,file_id,distance,R_squared,mean_curvetrue_change_rate,mean_slope_abs,mean_triangle_area,trajectory_label,directivity_label
0,13_5_right,0.026094853,0.69009959,13.37578363,0.894670275,0.000229085,1,0
1,15_1_right,0.061504416,0.924361257,21.05863467,1.391576528,8.96E-05,1,1
2,15_3_right,0.027393171,0.598644851,19.10188815,2.969056402,0.000122553,1,0
3,15_5_right,0.056279999,0.667445416,21.15507412,1.945129458,0.000527965,1,0
4,15_7_right,0.076085255,0.308097486,32.55126256,1.606991116,0.000942065,1,1
5,15_9_right,0.041689808,0.533049331,45.91187826,3.528828463,0.00046032,1,0
6,17_1_left,0.025534412,0.993710959,24.37636012,0.735145186,3.74E-05,1,0
7,17_1_right,0.016782008,0.901129267,20.94291505,2.306126754,3.34E-05,1,0
8,17_3_left,0.101474469,0.952170484,30.7858131,1.165624212,8.28E-05,1,1
9,17_5_left,0.02998199,0.983386303,26.63005239,1.556455701,5.02E-05,1,0
10,18_3_right,0.029166667,0.973892716,63.35606228,0.978877877,0.000594725,1,1
11,18_5_right,0.077142745,0.962561278,49.00302493,3.369100376,0.00062466,1,1
12,18_7_right,0.022438187,0.981940705,14.95548819,2.019830305,0.000293355,1,0
13,224_1,0.02003084,0.692486614,23.26001754,0.420850928,0.000134734,1,0
14,224_2,0.037730771,0.917384374,23.04193878,0.356500246,4.35E-05,1,0
15,224_3,0.055555556,0.187197612,42.41868372,1.320369642,0.000202693,1,0
16,224_4,0.043212081,0.637907254,29.82474653,0.584324317,5.90E-05,1,0
17,224_5,0.033391154,0.772194396,16.58269684,1.48584158,6.36E-05,1,0
18,225_1,0.039308255,0.571995265,24.52352598,0.30760661,0.000137291,1,1
19,225_2,0.026715811,0.849028007,16.49650837,0.648711127,3.27E-05,1,0
20,225_3,0.01552825,0.751527791,39.02055554,1.757495011,0.000272974,1,1
21,225_4,0.012804923,0.146879402,31.39470454,0.613859158,6.00E-05,1,0
22,225_5,0.007479396,0.78938248,19.15423004,0.475689365,5.43E-05,1,0
23,226_1,0.094444444,0.314924122,26.63945031,0.374909042,4.20E-05,1,1
24,226_2,0.298724139,0.518124126,36.29750885,0.837675576,0.000154196,1,1
25,226_3,0.105281076,0.727598382,96.96009637,0.854224853,5.65E-05,1,1
